#Parameters = {Zp1=50; Zp2=50; C=0; L=100; Lamb=0.05; Li=0; R=1e-13; W=20; dlump=2; er=2; h=0.8; w1=2.62}
#"Time / ns"	"o2,1 (Zp1=50) [Real / W^(1/2)]"
#--------------------------------------------
0.0000000000000	0.0000000000000
0.00059221748961136	0.0000000000000
0.0011844349792227	0.0000000000000
0.0017766525270417	0.0000000000000
0.0023688699584454	0.0000000000000
0.0029610875062644	0.0000000000000
0.0035533050540835	0.0000000000000
0.0041455226019025	0.0000000000000
0.0047377399168909	0.0000000000000
0.0053299576975405	0.0000000000000
0.0059221750125289	0.0000000000000
0.0065143927931786	0.0000000000000
0.0071066101081669	0.0000000000000
0.0076988278888166	0.0000000000000
0.0082910452038050	0.0000000000000
0.0088832629844546	0.0000000000000
0.0094754798337817	0.0000000000000
0.010067697614431	0.0000000000000
0.010659915395081	0.0000000000000
0.011252133175731	0.0000000000000
0.011844350025058	0.0000000000000
0.012436567805707	0.0000000000000
0.013028785586357	0.0000000000000
0.013621003367007	0.0000000000000
0.014213220216334	0.0000000000000
0.014805437996984	0.0000000000000
0.015397655777633	0.0000000000000
0.015989873558283	0.0000000000000
0.016582090407610	0.0000000000000
0.017174307256937	0.0000000000000
0.017766525968909	0.0000000000000
0.018358742818236	0.0000000000000
0.018950959667563	0.0000000000000
0.019543178379536	0.0000000000000
0.020135395228863	0.0000000000000
0.020727613940835	0.0000000000000
0.021319830790162	0.0000000000000
0.021912047639489	0.0000000000000
0.022504266351461	0.0000000000000
0.023096483200788	0.0000000000000
0.023688700050116	0.0000000000000
0.024280918762088	0.0000000000000
0.024873135611415	0.0000000000000
0.025465352460742	0.0000000000000
0.026057571172714	0.0000000000000
0.026649788022041	0.0000000000000
0.027242006734014	0.0000000000000
0.027834223583341	0.0000000000000
0.028426440432668	0.0000000000000
0.029018659144640	0.0000000000000
0.029610875993967	0.0000000000000
0.030203092843294	0.0000000000000
0.030795311555266	0.0000000000000
0.031387530267239	0.0000000000000
0.031979747116566	0.0000000000000
0.032571963965893	0.0000000000000
0.033164180815220	0.0000000000000
0.033756397664547	0.0000000000000
0.034348614513874	0.0000000000000
0.034940835088491	0.0000000000000
0.035533051937819	0.0000000000000
0.036125268787146	0.0000000000000
0.036717485636473	0.0000000000000
0.037309702485800	0.0000000000000
0.037901919335127	0.0000000000000
0.038494139909744	0.0000000000000
0.039086356759071	0.0000000000000
0.039678573608398	0.0000000000000
0.040270790457726	0.0000000000000
0.040863007307053	0.0000000000000
0.041455227881670	0.0000000000000
0.042047444730997	0.0000000000000
0.042639661580324	0.0000000000000
0.043231878429651	0.0000000000000
0.043824095278978	0.0000000000000
0.044416312128305	0.0000000000000
0.045008532702923	0.0000000000000
0.045600749552250	0.0000000000000
0.046192966401577	0.0000000000000
0.046785183250904	0.0000000000000
0.047377400100231	0.0000000000000
0.047969620674849	0.0000000000000
0.048561837524176	0.0000000000000
0.049154054373503	0.0000000000000
0.049746271222830	0.0000000000000
0.050338488072157	0.0000000000000
0.050930704921484	0.0000000000000
0.051522925496101	0.0000000000000
0.052115142345428	0.0000000000000
0.052707359194756	0.0000000000000
0.053299576044083	0.0000000000000
0.053891792893410	0.0000000000000
0.054484013468027	0.0000000000000
0.055076230317354	0.0000000000000
0.055668447166681	0.0000000000000
0.056260664016008	0.0000000000000
0.056852880865335	0.0000000000000
0.057445097714663	0.0000000000000
0.058037318289280	0.0000000000000
0.058629535138607	0.0000000000000
0.059221751987934	0.0000000000000
0.059813968837261	0.0000000000000
0.060406185686588	0.0000000000000
0.060998406261206	0.0000000000000
0.061590623110533	0.0000000000000
0.062182839959860	0.0000000000000
0.062775060534477	0.0000000000000
0.063367277383804	0.0000000000000
0.063959494233131	0.0000000000000
0.064551711082458	0.0000000000000
0.065143927931786	0.0000000000000
0.065736144781113	0.0000000000000
0.066328361630440	0.0000000000000
0.066920578479767	0.0000000000000
0.067512795329094	0.0000000000000
0.068105012178421	0.0000000000000
0.068697229027748	0.0000000000000
0.069289453327656	0.0000000000000
0.069881670176983	0.0000000000000
0.070473887026310	0.0000000000000
0.071066103875637	0.0000000000000
0.071658320724964	0.0000000000000
0.072250537574291	0.0000000000000
0.072842754423618	0.0000000000000
0.073434971272945	0.0000000000000
0.074027188122272	0.0000000000000
0.074619404971600	0.0000000000000
0.075211621820927	0.0000000000000
0.075803838670254	0.0000000000000
0.076396062970161	0.0000000000000
0.076988279819489	0.0000000000000
0.077580496668816	0.0000000000000
0.078172713518143	0.0000000000000
0.078764930367470	0.0000000000000
0.079357147216797	0.0000000000000
0.079949364066124	0.0000000000000
0.080541580915451	0.0000000000000
0.081133797764778	0.0000000000000
0.081726014614105	0.0000000000000
0.082318231463432	0.0000000000000
0.082910455763340	0.0000000000000
0.083502672612667	0.0000000000000
0.084094889461994	0.0000000000000
0.084687106311321	0.0000000000000
0.085279323160648	0.0000000000000
0.085871540009975	0.0000000000000
0.086463756859303	0.0000000000000
0.087055973708630	0.0000000000000
0.087648190557957	0.0000000000000
0.088240407407284	0.0000000000000
0.088832624256611	0.0000000000000
0.089424848556519	0.0000000000000
0.090017065405846	0.0000000000000
0.090609282255173	0.0000000000000
0.091201499104500	0.0000000000000
0.091793715953827	0.0000000000000
0.092385932803154	0.0000000000000
0.092978149652481	0.0000000000000
0.093570366501808	0.0000000000000
0.094162583351135	0.0000000000000
0.094754800200462	0.0000000000000
0.095347017049789	0.0000000000000
0.095939241349697	0.0000000000000
0.096531458199024	0.0000000000000
0.097123675048351	0.0000000000000
0.097715891897678	0.0000000000000
0.098308108747005	0.0000000000000
0.098900325596333	0.0000000000000
0.099492542445660	0.0000000000000
0.10008475929499	0.0000000000000
0.10067697614431	0.0000000000000
0.10126919299364	0.0000000000000
0.10186140984297	0.0000000000000
0.10245363414288	0.0000000000000
0.10304585099220	0.0000000000000
0.10363806784153	0.0000000000000
0.10423028469086	0.0000000000000
0.10482250154018	0.0000000000000
0.10541471838951	0.0000000000000
0.10600693523884	0.0000000000000
0.10659915208817	0.0000000000000
0.10719136893749	0.0000000000000
0.10778358578682	0.0000000000000
0.10837580263615	0.0000000000000
0.10896802693605	0.0000000000000
0.10956024378538	0.0000000000000
0.11015246063471	0.0000000000000
0.11074467748404	0.0000000000000
0.11133689433336	0.0000000000000
0.11192911118269	0.0000000000000
0.11252132803202	0.0000000000000
0.11311354488134	0.0000000000000
0.11370576173067	0.0000000000000
0.11429797858000	0.0000000000000
0.11489019542933	0.0000000000000
0.11548241972923	0.0000000000000
0.11607463657856	0.0000000000000
0.11666685342789	0.0000000000000
0.11725907027721	0.0000000000000
0.11785128712654	0.0000000000000
0.11844350397587	0.0000000000000
0.11903572082520	0.0000000000000
0.11962793767452	0.0000000000000
0.12022015452385	0.0000000000000
0.12081237137318	0.0000000000000
0.12140458822250	0.0000000000000
0.12199681252241	0.0000000000000
0.12258902937174	0.0000000000000
0.12318124622107	0.0000000000000
0.12377346307039	0.0000000000000
0.12436567991972	0.0000000000000
0.12495789676905	0.0000000000000
0.12555012106895	0.0000000000000
0.12614233791828	0.0000000000000
0.12673455476761	0.0000000000000
0.12732677161694	0.0000000000000
0.12791898846626	0.0000000000000
0.12851120531559	0.0000000000000
0.12910342216492	0.0000000000000
0.12969563901424	0.0000000000000
0.13028785586357	0.0000000000000
0.13088007271290	0.0000000000000
0.13147228956223	0.0000000000000
0.13206450641155	0.0000000000000
0.13265672326088	0.0000000000000
0.13324894011021	0.0000000000000
0.13384115695953	0.0000000000000
0.13443337380886	0.0000000000000
0.13502559065819	0.0000000000000
0.13561780750751	0.0000000000000
0.13621002435684	0.0000000000000
0.13680224120617	0.0000000000000
0.13739445805550	0.0000000000000
0.13798667490482	0.0000000000000
0.13857890665531	0.0000000000000
0.13917112350464	0.0000000000000
0.13976334035397	0.0000000000000
0.14035555720329	0.0000000000000
0.14094777405262	0.0000000000000
0.14153999090195	0.0000000000000
0.14213220775127	0.0000000000000
0.14272442460060	0.0000000000000
0.14331664144993	0.0000000000000
0.14390885829926	0.0000000000000
0.14450107514858	0.0000000000000
0.14509329199791	0.0000000000000
0.14568550884724	0.0000000000000
0.14627772569656	0.0000000000000
0.14686994254589	0.0000000000000
0.14746215939522	0.0000000000000
0.14805437624454	0.0000000000000
0.14864659309387	0.0000000000000
0.14923880994320	0.0000000000000
0.14983102679253	0.0000000000000
0.15042324364185	0.0000000000000
0.15101546049118	0.0000000000000
0.15160767734051	0.0000000000000
0.15219990909100	0.0000000000000
0.15279212594032	0.0000000000000
0.15338434278965	0.0000000000000
0.15397655963898	0.0000000000000
0.15456877648830	0.0000000000000
0.15516099333763	0.0000000000000
0.15575321018696	0.0000000000000
0.15634542703629	0.0000000000000
0.15693764388561	0.0000000000000
0.15752986073494	0.0000000000000
0.15812207758427	0.0000000000000
0.15871429443359	0.0000000000000
0.15930651128292	0.0000000000000
0.15989872813225	0.0000000000000
0.16049094498158	0.0000000000000
0.16108316183090	0.0000000000000
0.16167537868023	0.0000000000000
0.16226759552956	0.0000000000000
0.16285981237888	0.0000000000000
0.16345202922821	0.0000000000000
0.16404424607754	0.0000000000000
0.16463646292686	0.0000000000000
0.16522869467735	0.0000000000000
0.16582091152668	0.0000000000000
0.16641312837601	0.0000000000000
0.16700534522533	0.0000000000000
0.16759756207466	0.0000000000000
0.16818977892399	0.0000000000000
0.16878199577332	0.0000000000000
0.16937421262264	0.0000000000000
0.16996642947197	0.0000000000000
0.17055864632130	0.0000000000000
0.17115086317062	0.0000000000000
0.17174308001995	0.0000000000000
0.17233529686928	0.0000000000000
0.17292751371861	0.0000000000000
0.17351973056793	0.0000000000000
0.17411194741726	0.0000000000000
0.17470416426659	0.0000000000000
0.17529638111591	0.0000000000000
0.17588859796524	0.0000000000000
0.17648081481457	0.0000000000000
0.17707303166389	0.0000000000000
0.17766524851322	0.0000000000000
0.17825748026371	0.0000000000000
0.17884969711304	0.0000000000000
0.17944191396236	0.0000000000000
0.18003413081169	0.0000000000000
0.18062634766102	0.0000000000000
0.18121856451035	3.4854153665287e-37
0.18181078135967	1.4502388916641e-36
0.18240299820900	3.0298334606528e-36
0.18299521505833	5.1635017114848e-36
0.18358743190765	8.7504857018347e-36
0.18417964875698	1.4210585932388e-35
0.18477186560631	2.2418000275298e-35
0.18536408245564	3.5076154497812e-35
0.18595629930496	5.4346513231309e-35
0.18654851615429	8.3339249135157e-35
0.18714073300362	1.2712201133919e-34
0.18773294985294	1.9272597223716e-34
0.18832516670227	2.9037098188211e-34
0.18891738355160	4.3635865588210e-34
0.18950960040092	6.5428690557665e-34
0.19010181725025	9.7820149119669e-34
0.19069403409958	1.4584282187190e-33
0.19128626585007	2.1689351160869e-33
0.19187848269939	3.2180381102569e-33
0.19247069954872	4.7644196632048e-33
0.19306291639805	7.0403824379082e-33
0.19365513324738	1.0383540534209e-32
0.19424735009670	1.5284691496249e-32
0.19483956694603	2.2457202437926e-32
0.19543178379536	3.2933986857461e-32
0.19602400064468	4.8208745426446e-32
0.19661621749401	7.0438859988208e-32
0.19720843434334	1.0273390395254e-31
0.19780065119267	1.4956679789354e-31
0.19839286804199	2.1736120113795e-31
0.19898508489132	3.1532595994000e-31
0.19957730174065	4.5663728451760e-31
0.20016951858997	6.6011625002065e-31
0.20076173543930	9.5260153187812e-31
0.20135395228863	1.3722966494720e-30
0.20194616913795	1.9734872484769e-30
0.20253838598728	2.8331798697756e-30
0.20313060283661	4.0604234315821e-30
0.20372281968594	5.8093765888824e-30
0.20431503653526	8.2975998361267e-30
0.20490726828575	1.1831606804755e-29
0.20549948513508	1.6842514655870e-29
0.20609170198441	2.3935671006698e-29
0.20668391883373	3.3959651875482e-29
0.20727613568306	4.8102017263219e-29
0.20786835253239	6.8021967854061e-29
0.20846056938171	9.6033848523196e-29
0.20905278623104	1.3536054354148e-28
0.20964500308037	1.9048277707278e-28
0.21023721992970	2.6762000283476e-28
0.21082943677902	3.7539099806979e-28
0.21142165362835	5.2572032654741e-28
0.21201387047768	7.3507988930298e-28
0.21260608732700	1.0261865115130e-27
0.21319830417633	1.4303197028869e-27
0.21379052102566	1.9904815309263e-27
0.21438273787498	2.7656958743403e-27
0.21497495472431	3.8368507315319e-27
0.21556717157364	5.3146252519520e-27
0.21615938842297	7.3502238103484e-27
0.21675160527229	1.0149895785210e-26
0.21734382212162	1.3994540370040e-26
0.21793605387211	1.9266131102571e-26
0.21852827072144	2.6483302427898e-26
0.21912048757076	3.6349148198213e-26
0.21971270442009	4.9815404443764e-26
0.22030492126942	6.8168398233663e-26
0.22089713811874	9.3144091945558e-26
0.22148935496807	1.2708168311205e-25
0.22208157181740	1.7312855418164e-25
0.22267378866673	2.3551316600667e-25
0.22326600551605	3.1990797083754e-25
0.22385822236538	4.3391116597978e-25
0.22445043921471	5.8768569577916e-25
0.22504265606403	7.9480467631901e-25
0.22563487291336	1.0733694085381e-24
0.22622708976269	1.4474849179022e-24
0.22681930661201	1.9492041021044e-24
0.22741152346134	2.6210869930577e-24
0.22800374031067	3.5195636709332e-24
0.22859595716000	4.7193469548493e-24
0.22918817400932	6.3192128797618e-24
0.22978039085865	8.4495656753301e-24
0.23037260770798	1.1282319432046e-23
0.23096483945847	1.5043792032731e-23
0.23155705630779	2.0031499212345e-23
0.23214927315712	2.6635995749871e-23
0.23274149000645	3.5369266572293e-23
0.23333370685577	4.6901526326967e-23
0.23392592370510	6.2108899712448e-23
0.23451814055443	8.2135099357232e-23
0.23511035740376	1.0847108814940e-22
0.23570257425308	1.4305777946017e-22
0.23629479110241	1.8841843009185e-22
0.23688700795174	2.4782876917617e-22
0.23747922480106	3.2553563255183e-22
0.23807144165039	4.2703729237578e-22
0.23866365849972	5.5944263495976e-22
0.23925587534904	7.3193039141302e-22
0.23984809219837	9.5633569674620e-22
0.24044030904770	1.2478986873159e-21
0.24103252589703	1.6262169904143e-21
0.24162474274635	2.1164585253357e-21
0.24221695959568	2.7509012084025e-21
0.24280917644501	3.5708870056031e-21
0.24340139329433	4.6292948916235e-21
0.24399362504482	5.9936731703768e-21
0.24458584189415	7.7501936245139e-21
0.24517805874348	1.0008640650441e-20
0.24577027559280	1.2908696296167e-20
0.24636249244213	1.6627853810983e-20
0.24695470929146	2.1391354314129e-20
0.24754692614079	2.7484652665117e-20
0.24813914299011	3.5269058770572e-20
0.24873135983944	4.5201284572960e-20
0.24932357668877	5.7857891115103e-20
0.24991579353809	7.3965798903198e-20
0.25050801038742	9.4440322059127e-20
0.25110024213791	1.2043249532995e-19
0.25169244408607	1.5338796547013e-19
0.25228467583656	1.9511998993056e-19
0.25287687778473	2.4790005837210e-19
0.25346910953522	3.1457011781023e-19
0.25406131148338	3.9868120291586e-19
0.25465354323387	5.0466475287498e-19
0.25524574518204	6.3804400773398e-19
0.25583797693253	8.0569407915408e-19
0.25643017888069	1.0161622244048e-18
0.25702241063118	1.2800609639500e-18
0.25761461257935	1.6105509481307e-18
0.25820684432983	2.0239316675195e-18
0.25879904627800	2.5403649257644e-18
0.25939127802849	3.1847603364343e-18
0.25998347997665	3.9878522087789e-18
0.26057571172714	4.9875169362518e-18
0.26116791367531	6.2303723502249e-18
0.26176014542580	7.7737267643070e-18
0.26235234737396	9.6879418157629e-18
0.26294457912445	1.2059296578385e-17
0.26353678107262	1.4993460893885e-17
0.26412901282310	1.8619694967865e-17
0.26472124457359	2.3095918332607e-17
0.26531344652176	2.8614824366169e-17
0.26590567827225	3.5411257916260e-17
0.26649788022041	4.3771082676411e-17
0.26709011197090	5.4041827000457e-17
0.26768231391907	6.6645478732254e-17
0.26827454566956	8.2093837677846e-17
0.26886674761772	1.0100682607550e-16
0.26945897936821	1.2413445189535e-16
0.27005118131638	1.5238298745139e-16
0.27064341306686	1.8684621697633e-16
0.27123561501503	2.2884262666190e-16
0.27182784676552	2.7995963566060e-16
0.27242004871368	3.4210615183307e-16
0.27301228046417	4.1757488160930e-16
0.27360448241234	5.0911619390857e-16
0.27419671416283	6.2002557629131e-16
0.27478891611099	7.5424678769014e-16
0.27538114786148	9.1649377821477e-16
0.27597334980965	1.1123943935854e-15
0.27656558156013	1.3486593052663e-15
0.27715781331062	1.6332812220269e-15
0.27775001525879	1.9757678769417e-15
0.27834224700928	2.3874155131537e-15
0.27893444895744	2.8816304387564e-15
0.27952668070793	3.4743027800820e-15
0.28011888265610	4.1842453506473e-15
0.28071111440659	5.0337037767461e-15
0.28130331635475	6.0489519616109e-15
0.28189554810524	7.2609841113313e-15
0.28248775005341	8.7063213219775e-15
0.28307998180389	1.0427942892326e-14
0.28367218375206	1.2476370102516e-14
0.28426441550255	1.4910918975778e-14
0.28485661745071	1.7801147857740e-14
0.28544884920120	2.1228532847599e-14
0.28604105114937	2.5288390562909e-14
0.28663328289986	3.0092102448103e-14
0.28722548484802	3.5769666037726e-14
0.28781771659851	4.2472627384505e-14
0.28840991854668	5.0377440392012e-14
0.28900215029716	5.9689334367102e-14
0.28959435224533	7.0646694874318e-14
0.29018658399582	8.3526122216654e-14
0.29077881574631	9.8648160766403e-14
0.29137101769447	1.1638387194084e-13
0.29196324944496	1.3716222710576e-13
0.29255545139313	1.6147863211510e-13
0.29314768314362	1.8990450217134e-13
0.29373988509178	2.2309815128109e-13
0.29433211684227	2.6181715215984e-13
0.29492431879044	3.0693224112484e-13
0.29551655054092	3.5944297126396e-13
0.29610875248909	4.2049564242912e-13
0.29670098423958	4.9140308792592e-13
0.29729318618774	5.7366714460369e-13
0.29788541793823	6.6900407739642e-13
0.29847761988640	7.7937244331860e-13
0.29906985163689	9.0700515674447e-13
0.29966205358505	1.0544446175584e-12
0.30025428533554	1.2245826097948e-12
0.30084648728371	1.4207037239353e-12
0.30143871903419	1.6465354470488e-12
0.30203092098236	1.9063019392196e-12
0.30262315273285	2.2047851825496e-12
0.30321535468102	2.5473922016933e-12
0.30380758643150	2.9402303074882e-12
0.30439981818199	3.3901883036980e-12
0.30499202013016	3.9050286441966e-12
0.30558425188065	4.4934889142922e-12
0.30617645382881	5.1653902509441e-12
0.30676868557930	5.9317620260124e-12
0.30736088752747	6.8049745526044e-12
0.30795311927795	7.7988865365697e-12
0.30854532122612	8.9290068394643e-12
0.30913755297661	1.0212670986665e-11
0.30972975492477	1.1669232420630e-11
0.31032198667526	1.3320276305573e-11
0.31091418862343	1.5189849378316e-11
0.31150642037392	1.7304706279031e-11
0.31209862232208	1.9694584504903e-11
0.31269085407257	2.2392499313129e-11
0.31328305602074	2.5435065512114e-11
0.31387528777122	2.8862844406174e-11
0.31446748971939	3.2720715026358e-11
0.31505972146988	3.7058286994629e-11
0.31565192341805	4.1930334204743e-11
0.31624415516853	4.7397270136473e-11
