#Parameters = {ZL=30; C=0; L=100; Lamb=0.05; Li=0; R=1e-13; W=20; Zp2=50; dlump=2; er=2; h=0.8; w1=2.62}
#"Time / ns"	"o1,1 (ZL=30) [Real / W^(1/2)]"
#-------------------------------------------
0.0000000000000	-7.2405680384691e-07
0.00059221748961136	9.0226535576221e-08
0.0011844349792227	-9.0226535576221e-08
0.0017766525270417	-1.0397157979014e-07
0.0023688699584454	-1.4086822375248e-07
0.0029610875062644	-6.1448730548364e-08
0.0035533050540835	3.8347700126451e-08
0.0041455226019025	8.5533834237594e-08
0.0047377399168909	5.7800264130492e-08
0.0053299576975405	1.8850233374224e-08
0.0059221750125289	1.6598789898126e-08
0.0065143927931786	2.0442232795403e-08
0.0071066101081669	4.5878798538013e-09
0.0076988278888166	-1.1461250615241e-08
0.0082910452038050	-1.5830400101891e-08
0.0088832629844546	-2.0043957604798e-08
0.0094754798337817	-3.2170557773270e-08
0.010067697614431	-5.0737437362613e-08
0.010659915395081	-6.4070079019984e-08
0.011252133175731	-5.7761624816521e-08
0.011844350025058	-3.2803249894187e-08
0.012436567805707	-5.9153726361671e-09
0.013028785586357	-2.9735527373731e-09
0.013621003367007	-4.3937621541090e-08
0.014213220216334	-1.1079061579267e-07
0.014805437996984	-1.5548806686638e-07
0.015397655777633	-1.6098064747894e-07
0.015989873558283	-1.4617864962929e-07
0.016582090407610	-1.1622853435256e-07
0.017174307256937	-7.7218970773174e-08
0.017766525968909	-6.3456781163040e-08
0.018358742818236	-7.5898043405687e-08
0.018950959667563	-6.0541879065568e-08
0.019543178379536	-1.9609050383451e-08
0.020135395228863	-2.4757516925433e-08
0.020727613940835	-8.4100641117857e-08
0.021319830790162	-1.5478109105516e-07
0.021912047639489	-2.4844956669767e-07
0.022504266351461	-3.6283128679315e-07
0.023096483200788	-4.1458494592916e-07
0.023688700050116	-3.7516198858611e-07
0.024280918762088	-3.2193270271819e-07
0.024873135611415	-2.9468824891410e-07
0.025465352460742	-2.6647734330254e-07
0.026057571172714	-2.4128917175403e-07
0.026649788022041	-2.4563178158132e-07
0.027242006734014	-2.5900109790200e-07
0.027834223583341	-2.5223098987226e-07
0.028426440432668	-2.4330856263077e-07
0.029018659144640	-2.5759587174434e-07
0.029610875993967	-3.0064137490626e-07
0.030203092843294	-3.7099763972037e-07
0.030795311555266	-4.6365499883905e-07
0.031387530267239	-5.7244966455983e-07
0.031979747116566	-6.8128969132886e-07
0.032571963965893	-7.6601946830124e-07
0.033164180815220	-8.2352954677845e-07
0.033756397664547	-8.7413553728766e-07
0.034348614513874	-9.2549936425712e-07
0.034940835088491	-9.7116367214767e-07
0.035533051937819	-1.0232747627015e-06
0.036125268787146	-1.0972169093293e-06
0.036717485636473	-1.1743065897463e-06
0.037309702485800	-1.2313394108787e-06
0.037901919335127	-1.2777649089912e-06
0.038494139909744	-1.3218689218775e-06
0.039086356759071	-1.3594100209957e-06
0.039678573608398	-1.4048238199393e-06
0.040270790457726	-1.4651177480118e-06
0.040863007307053	-1.5211570598694e-06
0.041455227881670	-1.5928817447275e-06
0.042047444730997	-1.7322247458651e-06
0.042639661580324	-1.9189656086382e-06
0.043231878429651	-2.0985949049646e-06
0.043824095278978	-2.2880371943756e-06
0.044416312128305	-2.5100973743974e-06
0.045008532702923	-2.7202702312934e-06
0.045600749552250	-2.8942179142177e-06
0.046192966401577	-3.0759276796744e-06
0.046785183250904	-3.2835973797773e-06
0.047377400100231	-3.4918564324471e-06
0.047969620674849	-3.7180411709414e-06
0.048561837524176	-4.0025656744547e-06
0.049154054373503	-4.3270142668916e-06
0.049746271222830	-4.6358691179194e-06
0.050338488072157	-4.9109808060166e-06
